ROM loaded: 33554432 bytes (32.0 MB)

======================================================================
  STEP 1: Literal pool references to known anchors
======================================================================

  CB2_BattleMain (0x08094815): 2 ROM refs
  CB2_LoadMap (0x08007441): 447 ROM refs
  CB2_Overworld (0x080A89A5): 1 ROM refs
  GetMultiplayerId (0x0833D67F): 0 ROM refs
  SIO_MULTI_CNT (0x04000120): 21 ROM refs
  gBattleTypeFlags (0x020090E8): 0 ROM refs
  gEnemyParty (0x02023CF0): 551 ROM refs
  gMainAddr (0x02020648): 0 ROM refs
  gMainCallback2 (0x0202064C): 19 ROM refs
  gMainInBattle (0x020206AE): 0 ROM refs
  gPlayerParty (0x02023A98): 1141 ROM refs
  gPlayerPartyCount (0x02023A95): 46 ROM refs
  gPokemonStorage (0x02028848): 2 ROM refs
  sWarpDestination (0x020318A8): 12 ROM refs

======================================================================
  STEP 2: Unknown EWRAM addresses near known anchors
======================================================================

  [BATTLE REGION 0x02008xxx-0x0200Bxxx] (2 addresses)
    0x02008E20  (2 refs: CB2_LoadMap, gPlayerParty)
    0x08135205 (? bytes, 25 BL) BL->0x080010C4 BL->0x080010C4 BL->0x080011F8
    0x081378EB (? bytes, 24 BL) BL->0x080010C4 BL->0x080010C4 BL->0x080011F8
    0x08137CD5 (? bytes, 19 BL) BL->0x080C2CC0 BL->0x080C21E0 BL->0x080010C4
    0x0813862D (? bytes, 19 BL) BL->0x080C2CC0 BL->0x080C21E0 BL->0x080010C4
    0x08154019 (? bytes, 9 BL) BL->0x08085D70 BL->0x080C4ABC BL->0x08085D70
    0x081613D5 (? bytes, 18 BL) BL->0x080C49B4 BL->0x081613D4 BL->0x08086F6C
    0x08161F8D (? bytes, 20 BL) BL->0x080C49B4 BL->0x08086F6C BL->0x08085D70
    0x081627E1 (? bytes, 18 BL) BL->0x0807B7A4 BL->0x080C49B4 BL->0x08162AA4
    0x08162AAB (? bytes, 17 BL) BL->0x080C49B4 BL->0x080C49C8 BL->0x080C49D8
    0x08162B71 (416 bytes, 13 BL) BL->0x080C49B4 BL->0x08085D70 BL->0x08085D70
    0x08166B25 (? bytes, 15 BL) BL->0x08088A30 BL->0x08166E7C BL->0x08008BD0
    0x0817E4CD (? bytes, 0 BL)
    0x0817EC6D (? bytes, 14 BL) BL->0x080C49C8 BL->0x08052F7C BL->0x08085D70
    0x0817EFE3 (36 bytes, 0 BL)
    0x0817FAB1 (? bytes, 11 BL) BL->0x08086F6C BL->0x0804F23C BL->0x08085D70
    0x0817FB59 (? bytes, 14 BL) BL->0x08008CF0 BL->0x080C49B4 BL->0x08085D70
    0x081801CD (? bytes, 13 BL) BL->0x08085D70 BL->0x08085D70 BL->0x08345D20
    0x08189449 (? bytes, 14 BL) BL->0x080C3060 BL->0x080C2CC0 BL->0x080C21E0
    0x08189551 (? bytes, 16 BL) BL->0x080C3060 BL->0x080C2CC0 BL->0x080C21E0
    0x0818D6FD (? bytes, 15 BL) BL->0x080C40AC BL->0x080C2CC0 BL->0x080C49B4
    0x08190115 (? bytes, 11 BL) BL->0x080C40AC BL->0x080C49B4 BL->0x080C2CC0
    0x081923BD (456 bytes, 16 BL) BL->0x0808BE0C BL->0x083463C0 BL->0x08083B94
    0x081926B5 (? bytes, 15 BL) BL->0x08083B74 BL->0x0808429C BL->0x080864C0
    0x08193AA5 (? bytes, 10 BL) BL->0x08196B68 BL->0x08196C30 BL->0x080843D8
    0x08193E25 (? bytes, 12 BL) BL->0x08084350 BL->0x080864C0 BL->0x080864C0
    0x08193FB5 (? bytes, 11 BL) BL->0x080BB34C BL->0x08346348 BL->0x081D8010
    0x08194199 (? bytes, 10 BL) BL->0x08084870 BL->0x081D8390 BL->0x080864C0
    0x081944FD (? bytes, 20 BL) BL->0x080BB34C BL->0x08193A20 BL->0x08193A20
    0x08195935 (? bytes, 9 BL) BL->0x080BB34C BL->0x081937BC BL->0x080093B8
    0x08196DD5 (? bytes, 12 BL) BL->0x08196CA0 BL->0x0808BE0C BL->0x0808BE0C
    0x081970B1 (498 bytes, 30 BL) BL->0x08196B68 BL->0x08085D70 BL->0x080864C0
    0x081A1CBF (? bytes, 16 BL) BL->0x080C49B4 BL->0x08085D70 BL->0x081A1E90
    0x081ADB81 (? bytes, 12 BL) BL->0x081AF2C2 BL->0x080C49B4 BL->0x080C49B4
    0x081AF619 (? bytes, 9 BL) BL->0x08085D70 BL->0x08085D70 BL->0x08085D70
    0x081B00D1 (? bytes, 4 BL) BL->0x080C49B4 BL->0x081B038C BL->0x08052174
    0x081B04AD (182 bytes, 4 BL) BL->0x080C49B4 BL->0x08085D70 BL->0x081AF8A0
    0x081B6E31 (? bytes, 5 BL) BL->0x08083B54 BL->0x08083B74 BL->0x08347BB4
    0x081B7181 (54 bytes, 2 BL) BL->0x08347BB4 BL->0x08347BB4
    0x081B71C5 (58 bytes, 2 BL) BL->0x08347BB4 BL->0x08347BB4
    0x081B7B4B (? bytes, 14 BL) BL->0x081A40E4 BL->0x081A40E4 BL->0x080C4ABC
    0x081B7F21 (? bytes, 17 BL) BL->0x081A40E4 BL->0x08008598 BL->0x0800887C
    0x081B827D (? bytes, 12 BL) BL->0x08008598 BL->0x0800887C BL->0x080081D8
    0x081B836D (? bytes, 10 BL) BL->0x081A40E4 BL->0x08007100 BL->0x08085D70
    0x081B858D (? bytes, 10 BL) BL->0x081B8D06 BL->0x08085D70 BL->0x08085D70
    0x081B8D89 (? bytes, 9 BL) BL->0x081B977E BL->0x080864C0 BL->0x080864C0
    0x081B9795 (? bytes, 13 BL) BL->0x081B8494 BL->0x08085D70 BL->0x08076694
    0x081B9819 (? bytes, 15 BL) BL->0x08085D70 BL->0x08076694 BL->0x080C49C8
    0x081B99B9 (? bytes, 15 BL) BL->0x08077740 BL->0x08085D70 BL->0x0808BE80
    0x081BA39B (? bytes, 13 BL) BL->0x08076944 BL->0x08085D70 BL->0x08085D70
    0x081BA495 (? bytes, 17 BL) BL->0x08076474 BL->0x08091B30 BL->0x08076474
    0x081BA7A9 (? bytes, 10 BL) BL->0x08085D70 BL->0x080C1120 BL->0x081B8494
    0x081C0F15 (? bytes, 14 BL) BL->0x081C15DC BL->0x08196B68 BL->0x08084870
    0x081CDC23 (? bytes, 15 BL) BL->0x08347BB4 BL->0x080864C0 BL->0x08085D70
    0x081CFF5D (? bytes, 24 BL) BL->0x08003C58 BL->0x08003668 BL->0x08085D70
    0x081D0219 (? bytes, 23 BL) BL->0x08345864 BL->0x080BF774 BL->0x0800379C
    0x081D0301 (? bytes, 20 BL) BL->0x080BF774 BL->0x08345864 BL->0x08003668
    0x081D03B9 (388 bytes, 12 BL) BL->0x08003C58 BL->0x08003668 BL->0x0800379C
    0x081D09AD (? bytes, 18 BL) BL->0x08085D70 BL->0x08085D70 BL->0x080C6E28
    0x081D0CF1 (? bytes, 10 BL) BL->0x08085D70 BL->0x08085D70 BL->0x08085D70
    0x081D6145 (? bytes, 18 BL) BL->0x080BB34C BL->0x081D6474 BL->0x081C67FC
    0x081D7739 (? bytes, 7 BL) BL->0x08085E70 BL->0x08085D70 BL->0x08085E70
    0x081D7835 (? bytes, 9 BL) BL->0x08083B54 BL->0x08083B94 BL->0x08345D20
    0x081D8041 (? bytes, 9 BL) BL->0x080BB34C BL->0x08346348 BL->0x081D8010
    0x081D8F21 (? bytes, 11 BL) BL->0x081D9088 BL->0x08085D70 BL->0x081D9CA0
    0x081DAF91 (? bytes, 18 BL) BL->0x08346348 BL->0x083463C0 BL->0x08085D70
    0x081E75B1 (? bytes, 13 BL) BL->0x08085D70 BL->0x080F2FF8 BL->0x081E7654
    0x081F6165 (? bytes, 14 BL) BL->0x0800A4B0 BL->0x08008BD0 BL->0x0810ED6C
    0x08209551 (236 bytes, 11 BL) BL->0x08208954 BL->0x08196BDC BL->0x082087D4

======================================================================
  STEP 4: Direct scan for key variables
======================================================================

  Scanning ALL EWRAM literal pool refs in ROM...
  4884 unique EWRAM addresses found in ROM

  TOP 100 most-referenced EWRAM addresses:
      1. 0x02020630  (1655 refs)
      2. 0x020233DC  (1355 refs)
      3. 0x02023A98  (1141 refs) <-- gPlayerParty
      4. 0x020233FC  (877 refs)
      5. 0x0202359C  (768 refs)
      6. 0x02023A18  (650 refs)
      7. 0x020379DE  (648 refs)
      8. 0x02000000  (595 refs)
      9. 0x02023A0C  (579 refs)
     10. 0x02023CF0  (551 refs) <-- gEnemyParty
     11. 0x02023594  (548 refs)
     12. 0x02021CC4  (516 refs)
     13. 0x02023364  (503 refs)
     14. 0x020379F6  (440 refs)
     15. 0x020233E6  (434 refs)
     16. 0x02021FC4  (426 refs)
     17. 0x02037594  (421 refs)
     18. 0x02036BB0  (416 refs)
     19. 0x02023595  (394 refs)
     20. 0x02039558  (364 refs)
     21. 0x0202370E  (352 refs)
     22. 0x02039310  (342 refs)
     23. 0x020379F7  (341 refs)
     24. 0x02036914  (321 refs)
     25. 0x02023A40  (311 refs)
     26. 0x020239D0  (299 refs)
     27. 0x02021DC4  (298 refs)
     28. 0x02010201  (291 refs)
     29. 0x0202356C  (274 refs)
     30. 0x02036BA0  (252 refs)
     31. 0x02039654  (244 refs)
     32. 0x02036B54  (221 refs)
     33. 0x02020202  (194 refs)
     34. 0x020233E4  (193 refs)
     35. 0x02023572  (188 refs)
     36. 0x0203C56C  (176 refs)
     37. 0x02023768  (172 refs)
     38. 0x0203A160  (162 refs)
     39. 0x02020400  (160 refs)
     40. 0x0203A15C  (159 refs)
     41. 0x02023668  (158 refs)
     42. 0x02000200  (158 refs)
     43. 0x02023648  (156 refs)
     44. 0x02000100  (150 refs)
     45. 0x0203C514  (149 refs)
     46. 0x02023604  (147 refs)
     47. 0x02036BA2  (144 refs)
     48. 0x02023590  (143 refs)
     49. 0x020368DC  (139 refs)
     50. 0x02022F98  (132 refs)
     51. 0x02023602  (132 refs)
     52. 0x02022CE8  (130 refs)
     53. 0x0203C4B8  (127 refs)
     54. 0x02023578  (127 refs)
     55. 0x02031868  (126 refs)
     56. 0x020381AE  (123 refs)
     57. 0x02023718  (119 refs)
     58. 0x02031860  (119 refs)
     59. 0x020232BE  (116 refs)
     60. 0x02039154  (115 refs)
     61. 0x0203A1B4  (115 refs)
     62. 0x02036BA4  (111 refs)
     63. 0x02021EC4  (110 refs)
     64. 0x02038230  (109 refs)
     65. 0x020381F0  (107 refs)
     66. 0x02022FFC  (106 refs)
     67. 0x0202311A  (106 refs)
     68. 0x02039740  (101 refs)
     69. 0x02020908  (100 refs)
     70. 0x020370D4  ( 99 refs)
     71. 0x0202311C  ( 99 refs)
     72. 0x02039744  ( 97 refs)
     73. 0x02022F84  ( 94 refs)
     74. 0x020392F0  ( 93 refs)
     75. 0x020233E0  ( 91 refs)
     76. 0x02023A58  ( 91 refs)
     77. 0x0203C510  ( 91 refs)
     78. 0x02031864  ( 87 refs)
     79. 0x02010400  ( 85 refs)
     80. 0x020226C4  ( 84 refs)
     81. 0x02000002  ( 83 refs)
     82. 0x02007890  ( 83 refs)
     83. 0x0203C484  ( 81 refs)
     84. 0x02036CD4  ( 79 refs)
     85. 0x02023597  ( 78 refs)
     86. 0x0203A1CC  ( 78 refs)
     87. 0x0202312E  ( 73 refs)
     88. 0x02023618  ( 71 refs)
     89. 0x02023118  ( 69 refs)
     90. 0x02023610  ( 69 refs)
     91. 0x0202311E  ( 67 refs)
     92. 0x02023599  ( 65 refs)
     93. 0x02023120  ( 65 refs)
     94. 0x02000400  ( 62 refs)
     95. 0x02023592  ( 61 refs)
     96. 0x02023116  ( 61 refs)
     97. 0x02030908  ( 60 refs)
     98. 0x020381B0  ( 59 refs)
     99. 0x02023010  ( 59 refs)
    100. 0x02023716  ( 59 refs)

======================================================================
  STEP 5: EWRAM address clusters (likely struct/variable groups)
======================================================================

  Cluster 0x02000000-0x02002B30 (791 vars, 11056 bytes span, 3509 total refs)
      0x02000000 (595 refs)
      0x02000001 ( 31 refs)
      0x02000002 ( 83 refs)
      0x02000003 ( 26 refs)
      0x02000004 ( 15 refs)
      0x02000005 ( 12 refs)
      0x02000006 (  3 refs)
      0x02000007 (  7 refs)
      0x02000008 ( 20 refs)
      0x02000009 (  4 refs)
      0x0200000A (  2 refs)
      0x0200000D (  1 refs)
      0x0200000E ( 34 refs)
      0x0200000F (  2 refs)
      0x02000010 (  5 refs)
      0x02000011 (  9 refs)
      0x02000012 (  7 refs)
      0x02000014 (  3 refs)
      0x02000015 (  1 refs)
      0x02000016 (  1 refs)
      ... and 771 more

  Cluster 0x02002D00-0x02003990 (105 vars, 3216 bytes span, 174 total refs)
      0x02002D00 (  2 refs)
      0x02002D32 (  1 refs)
      0x02002DFF (  1 refs)
      0x02002E3D (  1 refs)
      0x02002EA4 (  1 refs)
      0x02002EA7 (  1 refs)
      0x02002EE0 (  1 refs)
      0x02002EEE (  1 refs)
      0x02002F20 (  1 refs)
      0x02002F36 (  1 refs)
      0x02002FE1 (  1 refs)
      0x02002FF1 (  1 refs)
      0x02003000 (  3 refs)
      0x02003001 (  5 refs)
      0x02003002 (  1 refs)
      0x0200300F (  1 refs)
      0x0200302D (  1 refs)
      0x02003040 (  1 refs)
      0x0200308A (  1 refs)
      0x02003093 (  2 refs)
      ... and 85 more

  Cluster 0x02003B01-0x020058CF (228 vars, 7630 bytes span, 344 total refs)
      0x02003B01 (  1 refs)
      0x02003B33 (  1 refs)
      0x02003C00 (  6 refs)
      0x02003C0A (  1 refs)
      0x02003C30 (  1 refs)
      0x02003C32 (  1 refs)
      0x02003C3C (  1 refs)
      0x02003CF1 (  1 refs)
      0x02003D03 (  1 refs)
      0x02003D13 (  1 refs)
      0x02003D3B (  1 refs)
      0x02003D3D (  1 refs)
      0x02003D4D (  1 refs)
      0x02003DCE (  1 refs)
      0x02003E00 (  1 refs)
      0x02003E3A (  2 refs)
      0x02003F01 (  1 refs)
      0x02003F21 (  1 refs)
      0x02003F25 (  1 refs)
      0x02003FF0 (  1 refs)
      ... and 208 more

  Cluster 0x02005D00-0x02006961 (70 vars, 3169 bytes span, 109 total refs)
      0x02005D00 (  1 refs)
      0x02005D01 (  1 refs)
      0x02005D1F (  1 refs)
      0x02005DD1 (  1 refs)
      0x02005E00 (  1 refs)
      0x02005E40 (  1 refs)
      0x02005E68 (  1 refs)
      0x02005E78 (  1 refs)
      0x02005EA0 (  1 refs)
      0x02005EC0 (  1 refs)
      0x02005F00 (  1 refs)
      0x02005F02 (  2 refs)
      0x02005F50 (  2 refs)
      0x02005F80 (  1 refs)
      0x02006000 (  4 refs)
      0x02006001 (  8 refs)
      0x02006003 (  1 refs)
      0x02006020 (  1 refs)
      0x02006056 (  1 refs)
      0x02006099 (  1 refs)
      ... and 50 more

  Cluster 0x02006DFD-0x02007E60 (121 vars, 4195 bytes span, 330 total refs)
      0x02006DFD (  1 refs)
      0x02006E01 (  1 refs)
      0x02006E03 (  3 refs)
      0x02006E91 (  1 refs)
      0x02006F42 (  1 refs)
      0x02007000 (  2 refs)
      0x02007001 (  5 refs)
      0x02007013 (  1 refs)
      0x020070C1 (  1 refs)
      0x02007102 (  1 refs)
      0x02007111 (  1 refs)
      0x02007138 (  1 refs)
      0x02007202 (  1 refs)
      0x02007221 (  1 refs)
      0x02007222 (  1 refs)
      0x02007280 (  1 refs)
      0x02007333 (  1 refs)
      0x02007370 (  1 refs)
      0x02007400 (  1 refs)
      0x02007422 (  2 refs)
      ... and 101 more

  Cluster 0x02008000-0x02008300 (63 vars, 768 bytes span, 92 total refs)
      0x02008000 (  7 refs)
      0x02008001 (  9 refs)
      0x02008003 (  1 refs)
      0x0200800F (  1 refs)
      0x02008010 (  5 refs)
      0x02008011 (  3 refs)
      0x02008014 (  1 refs)
      0x02008016 (  1 refs)
      0x02008018 (  1 refs)
      0x02008022 (  1 refs)
      0x02008030 (  2 refs)
      0x02008031 (  1 refs)
      0x02008032 (  1 refs)
      0x02008033 (  1 refs)
      0x02008036 (  1 refs)
      0x02008042 (  1 refs)
      0x02008043 (  2 refs)
      0x02008048 (  1 refs)
      0x02008055 (  1 refs)
      0x02008058 (  1 refs)
      ... and 43 more

  Cluster 0x02008469-0x02008AAB (51 vars, 1602 bytes span, 83 total refs)
      0x02008469 (  1 refs)
      0x02008477 (  1 refs)
      0x02008501 (  1 refs)
      0x02008522 (  1 refs)
      0x02008540 (  1 refs)
      0x02008544 (  1 refs)
      0x02008579 (  1 refs)
      0x02008589 (  1 refs)
      0x02008601 (  1 refs)
      0x0200860A (  1 refs)
      0x02008612 (  1 refs)
      0x02008663 (  1 refs)
      0x02008711 (  1 refs)
      0x02008800 (  3 refs)
      0x02008801 (  6 refs)
      0x02008802 (  5 refs)
      0x02008803 (  4 refs)
      0x02008806 (  1 refs)
      0x02008810 (  1 refs)
      0x02008818 (  1 refs)
      ... and 31 more

  Cluster 0x02008BF0-0x02008D10 (6 vars, 288 bytes span, 9 total refs)
      0x02008BF0 (  1 refs)
      0x02008C00 (  4 refs)
      0x02008CA8 (  1 refs)
      0x02008CBA (  1 refs)
      0x02008CE0 (  1 refs)
      0x02008D10 (  1 refs)

  Cluster 0x02009000-0x02009300 (15 vars, 768 bytes span, 16 total refs)
    Known: gBattleTypeFlags
      0x02009000 (  1 refs)
      0x02009001 (  2 refs)
      0x02009010 (  1 refs)
      0x02009020 (  1 refs)
      0x02009093 (  1 refs)
      0x020090AA (  1 refs)
      0x020090E2 (  1 refs)
      0x020090E6 (  1 refs)
      0x020090F3 (  1 refs)
      0x02009101 (  1 refs)
      0x02009133 (  1 refs)
      0x02009161 (  1 refs)
      0x02009210 (  1 refs)
      0x02009244 (  1 refs)
      0x02009300 (  1 refs)

  Cluster 0x02009403-0x02009AAA (53 vars, 1703 bytes span, 74 total refs)
      0x02009403 (  1 refs)
      0x0200940D (  1 refs)
      0x02009422 (  1 refs)
      0x02009501 (  2 refs)
      0x02009502 (  1 refs)
      0x02009569 (  1 refs)
      0x020095EE (  1 refs)
      0x02009602 (  1 refs)
      0x02009632 (  1 refs)
      0x02009655 (  1 refs)
      0x020096CE (  1 refs)
      0x02009700 (  1 refs)
      0x02009702 (  1 refs)
      0x02009777 (  1 refs)
      0x020097A1 (  1 refs)
      0x020097EE (  1 refs)
      0x02009800 (  1 refs)
      0x02009801 (  1 refs)
      0x02009802 (  1 refs)
      0x02009803 (  1 refs)
      ... and 33 more

  Cluster 0x02009E04-0x0200B0C9 (103 vars, 4805 bytes span, 139 total refs)
      0x02009E04 (  1 refs)
      0x02009ECC (  1 refs)
      0x02009F00 (  1 refs)
      0x02009F04 (  1 refs)
      0x02009F0E (  1 refs)
      0x02009F24 (  1 refs)
      0x02009F44 (  1 refs)
      0x02009F60 (  1 refs)
      0x0200A000 (  2 refs)
      0x0200A001 ( 10 refs)
      0x0200A011 (  2 refs)
      0x0200A01D (  1 refs)
      0x0200A022 (  1 refs)
      0x0200A041 (  1 refs)
      0x0200A044 (  4 refs)
      0x0200A050 (  1 refs)
      0x0200A055 (  1 refs)
      0x0200A066 (  1 refs)
      0x0200A077 (  1 refs)
      0x0200A07A (  2 refs)
      ... and 83 more

  Cluster 0x0200B640-0x0200B900 (10 vars, 704 bytes span, 14 total refs)
      0x0200B640 (  1 refs)
      0x0200B701 (  1 refs)
      0x0200B706 (  1 refs)
      0x0200B730 (  2 refs)
      0x0200B77B (  1 refs)
      0x0200B7BF (  1 refs)
      0x0200B800 (  3 refs)
      0x0200B844 (  1 refs)
      0x0200B8D0 (  1 refs)
      0x0200B900 (  2 refs)

  Cluster 0x0200BA3D-0x0200C3E4 (44 vars, 2471 bytes span, 69 total refs)
      0x0200BA3D (  1 refs)
      0x0200BB01 (  8 refs)
      0x0200BB02 (  5 refs)
      0x0200BB03 (  2 refs)
      0x0200BB04 (  1 refs)
      0x0200BB06 (  1 refs)
      0x0200BB4C (  1 refs)
      0x0200BB50 (  1 refs)
      0x0200BB54 (  1 refs)
      0x0200BB73 (  1 refs)
      0x0200BBA4 (  1 refs)
      0x0200BBB0 (  1 refs)
      0x0200BBB8 (  2 refs)
      0x0200BBBA (  1 refs)
      0x0200BBBB (  6 refs)
      0x0200BBBC (  1 refs)
      0x0200BCAC (  1 refs)
      0x0200BD03 (  1 refs)
      0x0200BDAB (  1 refs)
      0x0200BDEF (  1 refs)
      ... and 24 more

  Cluster 0x0200C501-0x0200C800 (9 vars, 767 bytes span, 10 total refs)
      0x0200C501 (  2 refs)
      0x0200C510 (  1 refs)
      0x0200C5F1 (  1 refs)
      0x0200C600 (  1 refs)
      0x0200C62A (  1 refs)
      0x0200C646 (  1 refs)
      0x0200C6E0 (  1 refs)
      0x0200C700 (  1 refs)
      0x0200C800 (  1 refs)

  Cluster 0x0200C902-0x0200CE4D (30 vars, 1355 bytes span, 38 total refs)
      0x0200C902 (  1 refs)
      0x0200C904 (  1 refs)
      0x0200C940 (  1 refs)
      0x0200CA01 (  1 refs)
      0x0200CA05 (  1 refs)
      0x0200CAAA (  1 refs)
      0x0200CB7B (  1 refs)
      0x0200CC00 (  1 refs)
      0x0200CC01 (  6 refs)
      0x0200CC02 (  1 refs)
      0x0200CC31 (  1 refs)
      0x0200CC40 (  1 refs)
      0x0200CC44 (  1 refs)
      0x0200CC61 (  2 refs)
      0x0200CCA5 (  1 refs)
      0x0200CCAF (  1 refs)
      0x0200CCC3 (  1 refs)
      0x0200CCC5 (  1 refs)
      0x0200CCCA (  1 refs)
      0x0200CCCB (  1 refs)
      ... and 10 more

  Cluster 0x0200D000-0x0200D813 (33 vars, 2067 bytes span, 44 total refs)
      0x0200D000 (  3 refs)
      0x0200D001 (  5 refs)
      0x0200D033 (  1 refs)
      0x0200D03E (  1 refs)
      0x0200D055 (  1 refs)
      0x0200D077 (  1 refs)
      0x0200D0CC (  1 refs)
      0x0200D0EE (  1 refs)
      0x0200D101 (  1 refs)
      0x0200D112 (  1 refs)
      0x0200D120 (  1 refs)
      0x0200D177 (  1 refs)
      0x0200D1DC (  1 refs)
      0x0200D1EC (  1 refs)
      0x0200D1FF (  1 refs)
      0x0200D205 (  1 refs)
      0x0200D2CD (  2 refs)
      0x0200D300 (  1 refs)
      0x0200D303 (  1 refs)
      0x0200D400 (  5 refs)
      ... and 13 more

  Cluster 0x0200DA00-0x0200E8C0 (86 vars, 3776 bytes span, 101 total refs)
      0x0200DA00 (  1 refs)
      0x0200DA07 (  1 refs)
      0x0200DB01 (  1 refs)
      0x0200DB11 (  1 refs)
      0x0200DB78 (  1 refs)
      0x0200DBAA (  1 refs)
      0x0200DBF0 (  1 refs)
      0x0200DC42 (  1 refs)
      0x0200DC61 (  1 refs)
      0x0200DCCC (  1 refs)
      0x0200DCDC (  1 refs)
      0x0200DD01 (  2 refs)
      0x0200DD02 (  4 refs)
      0x0200DD40 (  2 refs)
      0x0200DD41 (  1 refs)
      0x0200DD52 (  1 refs)
      0x0200DD8F (  1 refs)
      0x0200DDCD (  1 refs)
      0x0200DDD0 (  1 refs)
      0x0200DDDC (  3 refs)
      ... and 66 more

  Cluster 0x0200EA25-0x02010A30 (395 vars, 8203 bytes span, 1245 total refs)
      0x0200EA25 (  6 refs)
      0x0200EAAA (  1 refs)
      0x0200EB00 (  1 refs)
      0x0200EB01 (  1 refs)
      0x0200EBDD (  1 refs)
      0x0200EC25 (  1 refs)
      0x0200EC32 (  1 refs)
      0x0200EC41 (  1 refs)
      0x0200ED0D (  1 refs)
      0x0200ED13 (  1 refs)
      0x0200ED40 (  1 refs)
      0x0200ED49 (  1 refs)
      0x0200EDD6 (  1 refs)
      0x0200EDEE (  1 refs)
      0x0200EE01 (  1 refs)
      0x0200EE02 (  1 refs)
      0x0200EE03 (  1 refs)
      0x0200EE11 (  1 refs)
      0x0200EE12 (  2 refs)
      0x0200EE28 (  1 refs)
      ... and 375 more

  Cluster 0x02010B40-0x0201163E (67 vars, 2814 bytes span, 124 total refs)
      0x02010B40 (  1 refs)
      0x02010C16 (  1 refs)
      0x02010D03 (  1 refs)
      0x02010E00 (  1 refs)
      0x02010E11 (  1 refs)
      0x02010E12 (  1 refs)
      0x02010E31 (  1 refs)
      0x02010EE1 (  2 refs)
      0x02010F00 (  1 refs)
      0x02010F02 (  1 refs)
      0x02010F09 (  1 refs)
      0x02010F2F (  1 refs)
      0x02011000 (  2 refs)
      0x02011001 (  6 refs)
      0x0201100F (  2 refs)
      0x02011010 (  4 refs)
      0x02011011 (  2 refs)
      0x0201101E (  1 refs)
      0x02011032 (  1 refs)
      0x02011044 (  1 refs)
      ... and 47 more

  Cluster 0x02011759-0x02011AF5 (6 vars, 924 bytes span, 6 total refs)
      0x02011759 (  1 refs)
      0x02011840 (  1 refs)
      0x02011900 (  1 refs)
      0x020119F5 (  1 refs)
      0x02011A22 (  1 refs)
      0x02011AF5 (  1 refs)

  Cluster 0x02011E11-0x02012411 (53 vars, 1536 bytes span, 64 total refs)
      0x02011E11 (  1 refs)
      0x02011E12 (  2 refs)
      0x02011E44 (  1 refs)
      0x02011EED (  1 refs)
      0x02011EEE (  1 refs)
      0x02011EF1 (  1 refs)
      0x02011F0E (  2 refs)
      0x02011F10 (  1 refs)
      0x02011F11 (  2 refs)
      0x02011F12 (  1 refs)
      0x02011F1E (  1 refs)
      0x02011F1F (  1 refs)
      0x02011F22 (  1 refs)
      0x02011FF0 (  1 refs)
      0x02011FFE (  2 refs)
      0x02012000 (  1 refs)
      0x02012001 (  3 refs)
      0x02012003 (  1 refs)
      0x02012008 (  1 refs)
      0x02012012 (  1 refs)
      ... and 33 more

  Cluster 0x02012E00-0x02013355 (45 vars, 1365 bytes span, 65 total refs)
      0x02012E00 (  1 refs)
      0x02012E11 (  1 refs)
      0x02012E17 (  1 refs)
      0x02012E2F (  1 refs)
      0x02012E32 (  1 refs)
      0x02012ED2 (  1 refs)
      0x02012EEE (  1 refs)
      0x02012EFF (  1 refs)
      0x02012F01 (  1 refs)
      0x02012F0F (  5 refs)
      0x02012F10 (  1 refs)
      0x02012F1E (  1 refs)
      0x02012F1F (  4 refs)
      0x02012FD1 (  1 refs)
      0x02012FE1 (  2 refs)
      0x02012FF0 (  2 refs)
      0x02012FF1 (  1 refs)
      0x02012FFF (  1 refs)
      0x02013001 (  4 refs)
      0x02013003 (  1 refs)
      ... and 25 more

  Cluster 0x02013ED5-0x020144BE (21 vars, 1513 bytes span, 22 total refs)
      0x02013ED5 (  1 refs)
      0x02013F12 (  1 refs)
      0x02013F1C (  1 refs)
      0x02013F4A (  1 refs)
      0x02013FD2 (  1 refs)
      0x02014001 (  2 refs)
      0x02014012 (  1 refs)
      0x0201407E (  1 refs)
      0x020140B5 (  1 refs)
      0x020140BB (  1 refs)
      0x02014128 (  1 refs)
      0x02014201 (  1 refs)
      0x020142AA (  1 refs)
      0x02014333 (  1 refs)
      0x0201441C (  1 refs)
      0x02014424 (  1 refs)
      0x02014425 (  1 refs)
      0x02014431 (  1 refs)
      0x02014434 (  1 refs)
      0x02014466 (  1 refs)
      ... and 1 more

  Cluster 0x02014F6C-0x02015203 (14 vars, 663 bytes span, 21 total refs)
      0x02014F6C (  1 refs)
      0x02015000 (  1 refs)
      0x02015001 (  8 refs)
      0x02015010 (  1 refs)
      0x02015019 (  1 refs)
      0x0201501F (  1 refs)
      0x02015020 (  1 refs)
      0x02015070 (  1 refs)
      0x020150AF (  1 refs)
      0x020150BD (  1 refs)
      0x020150D7 (  1 refs)
      0x02015122 (  1 refs)
      0x020151B2 (  1 refs)
      0x02015203 (  1 refs)

  Cluster 0x02015423-0x02015553 (7 vars, 304 bytes span, 7 total refs)
      0x02015423 (  1 refs)
      0x02015425 (  1 refs)
      0x02015501 (  1 refs)
      0x02015506 (  1 refs)
      0x0201554C (  1 refs)
      0x02015551 (  1 refs)
      0x02015553 (  1 refs)

